source;share/rosidl_generator_cpp/hook/cmake_prefix_path.ps1
source;share/rosidl_generator_cpp/hook/cmake_prefix_path.dsv
source;share/rosidl_generator_cpp/hook/cmake_prefix_path.sh
source;share/rosidl_generator_cpp/hook/pythonpath.ps1
source;share/rosidl_generator_cpp/hook/pythonpath.dsv
source;share/rosidl_generator_cpp/hook/pythonpath.sh
source;share/rosidl_generator_cpp/local_setup.bash
source;share/rosidl_generator_cpp/local_setup.dsv
source;share/rosidl_generator_cpp/local_setup.ps1
source;share/rosidl_generator_cpp/local_setup.sh
source;share/rosidl_generator_cpp/local_setup.zsh
