source;share/logging_demo/hook/cmake_prefix_path.ps1
source;share/logging_demo/hook/cmake_prefix_path.dsv
source;share/logging_demo/hook/cmake_prefix_path.sh
source;share/logging_demo/hook/ld_library_path_lib.ps1
source;share/logging_demo/hook/ld_library_path_lib.dsv
source;share/logging_demo/hook/ld_library_path_lib.sh
source;share/logging_demo/hook/pythonpath.ps1
source;share/logging_demo/hook/pythonpath.dsv
source;share/logging_demo/hook/pythonpath.sh
source;share/logging_demo/local_setup.bash
source;share/logging_demo/local_setup.dsv
source;share/logging_demo/local_setup.ps1
source;share/logging_demo/local_setup.sh
source;share/logging_demo/local_setup.zsh
