source;share/composition/hook/cmake_prefix_path.ps1
source;share/composition/hook/cmake_prefix_path.dsv
source;share/composition/hook/cmake_prefix_path.sh
source;share/composition/hook/ld_library_path_lib.ps1
source;share/composition/hook/ld_library_path_lib.dsv
source;share/composition/hook/ld_library_path_lib.sh
source;share/composition/local_setup.bash
source;share/composition/local_setup.dsv
source;share/composition/local_setup.ps1
source;share/composition/local_setup.sh
source;share/composition/local_setup.zsh
