source;share/console_bridge_vendor/hook/cmake_prefix_path.ps1
source;share/console_bridge_vendor/hook/cmake_prefix_path.dsv
source;share/console_bridge_vendor/hook/cmake_prefix_path.sh
source;share/console_bridge_vendor/hook/ld_library_path_lib.ps1
source;share/console_bridge_vendor/hook/ld_library_path_lib.dsv
source;share/console_bridge_vendor/hook/ld_library_path_lib.sh
source;share/console_bridge_vendor/local_setup.bash
source;share/console_bridge_vendor/local_setup.dsv
source;share/console_bridge_vendor/local_setup.ps1
source;share/console_bridge_vendor/local_setup.sh
source;share/console_bridge_vendor/local_setup.zsh
