[1.101s] Invoking command in '/opt/workspace/build/rosidl_typesupport_interface': AMENT_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_uncrustify:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_uncrustify/bin:/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:/opt/workspace/install/ament_flake8/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_uncrustify/lib/python3.6/site-packages:/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/rosidl_typesupport_interface -- -j8 -l8
[1.209s] Invoked command in '/opt/workspace/build/rosidl_typesupport_interface' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_uncrustify:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_uncrustify/bin:/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:/opt/workspace/install/ament_flake8/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_uncrustify/lib/python3.6/site-packages:/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/rosidl_typesupport_interface -- -j8 -l8
[1.296s] Invoking command in '/opt/workspace/build/rosidl_typesupport_interface': AMENT_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_uncrustify:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_uncrustify/bin:/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:/opt/workspace/install/ament_flake8/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_uncrustify/lib/python3.6/site-packages:/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/rosidl_typesupport_interface --target install -- -j8 -l8
[1.468s] [36mInstall the project...[0m
[1.489s] -- Install configuration: ""
[1.489s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/ament_index/resource_index/package_run_dependencies/rosidl_typesupport_interface
[1.490s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/ament_index/resource_index/parent_prefix_path/rosidl_typesupport_interface
[1.490s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/environment/ament_prefix_path.sh
[1.490s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/environment/ament_prefix_path.dsv
[1.491s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/environment/path.sh
[1.491s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/environment/path.dsv
[1.491s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/local_setup.bash
[1.491s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/local_setup.sh
[1.492s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/local_setup.zsh
[1.492s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/local_setup.dsv
[1.492s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/package.dsv
[1.492s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/ament_index/resource_index/packages/rosidl_typesupport_interface
[1.492s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake/ament_cmake_export_include_directories-extras.cmake
[1.492s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake/rosidl_typesupport_interfaceConfig.cmake
[1.493s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/cmake/rosidl_typesupport_interfaceConfig-version.cmake
[1.493s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/share/rosidl_typesupport_interface/package.xml
[1.493s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/include
[1.493s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/include/rosidl_typesupport_interface
[1.493s] -- Up-to-date: /opt/workspace/install/rosidl_typesupport_interface/include/rosidl_typesupport_interface/macros.h
[1.502s] Invoked command in '/opt/workspace/build/rosidl_typesupport_interface' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_uncrustify:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_uncrustify/bin:/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:/opt/workspace/install/ament_flake8/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_uncrustify/lib/python3.6/site-packages:/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/rosidl_typesupport_interface --target install -- -j8 -l8
