source;share/demo_nodes_cpp/hook/cmake_prefix_path.ps1
source;share/demo_nodes_cpp/hook/cmake_prefix_path.dsv
source;share/demo_nodes_cpp/hook/cmake_prefix_path.sh
source;share/demo_nodes_cpp/hook/ld_library_path_lib.ps1
source;share/demo_nodes_cpp/hook/ld_library_path_lib.dsv
source;share/demo_nodes_cpp/hook/ld_library_path_lib.sh
source;share/demo_nodes_cpp/local_setup.bash
source;share/demo_nodes_cpp/local_setup.dsv
source;share/demo_nodes_cpp/local_setup.ps1
source;share/demo_nodes_cpp/local_setup.sh
source;share/demo_nodes_cpp/local_setup.zsh
