source;share/orocos_kdl/hook/cmake_prefix_path.ps1
source;share/orocos_kdl/hook/cmake_prefix_path.dsv
source;share/orocos_kdl/hook/cmake_prefix_path.sh
source;share/orocos_kdl/hook/ld_library_path_lib.ps1
source;share/orocos_kdl/hook/ld_library_path_lib.dsv
source;share/orocos_kdl/hook/ld_library_path_lib.sh
source;share/orocos_kdl/hook/pkg_config.ps1
source;share/orocos_kdl/hook/pkg_config.dsv
source;share/orocos_kdl/hook/pkg_config.sh
source;share/orocos_kdl/hook/pkg_config_path.ps1
source;share/orocos_kdl/hook/pkg_config_path.dsv
source;share/orocos_kdl/hook/pkg_config_path.sh
source;share/orocos_kdl/hook/pkg_config_path_multiarch.ps1
source;share/orocos_kdl/hook/pkg_config_path_multiarch.dsv
source;share/orocos_kdl/hook/pkg_config_path_multiarch.sh
