source;share/rcl_logging_spdlog/hook/cmake_prefix_path.ps1
source;share/rcl_logging_spdlog/hook/cmake_prefix_path.dsv
source;share/rcl_logging_spdlog/hook/cmake_prefix_path.sh
source;share/rcl_logging_spdlog/hook/ld_library_path_lib.ps1
source;share/rcl_logging_spdlog/hook/ld_library_path_lib.dsv
source;share/rcl_logging_spdlog/hook/ld_library_path_lib.sh
source;share/rcl_logging_spdlog/local_setup.bash
source;share/rcl_logging_spdlog/local_setup.dsv
source;share/rcl_logging_spdlog/local_setup.ps1
source;share/rcl_logging_spdlog/local_setup.sh
source;share/rcl_logging_spdlog/local_setup.zsh
