[0.115s] Invoking command in '/opt/workspace/build/shared_queues_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/shared_queues_vendor -- -j8 -l8
[0.239s] [ 50%] Built target singleproducerconsumer
[0.241s] [100%] Built target concurrentqueue
[0.720s] Invoked command in '/opt/workspace/build/shared_queues_vendor' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/shared_queues_vendor -- -j8 -l8
[1.730s] Invoking command in '/opt/workspace/build/shared_queues_vendor': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/shared_queues_vendor --target install -- -j8 -l8
[2.169s] [ 50%] Built target concurrentqueue
[2.169s] [100%] Built target singleproducerconsumer
[2.170s] [36mInstall the project...[0m
[2.170s] -- Install configuration: ""
[2.170s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/include/moodycamel/atomicops.h
[2.170s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/include/moodycamel/readerwriterqueue.h
[2.171s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/include/moodycamel/concurrentqueue.h
[2.171s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/include/moodycamel/blockingconcurrentqueue.h
[2.171s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/ament_index/resource_index/package_run_dependencies/shared_queues_vendor
[2.171s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/ament_index/resource_index/parent_prefix_path/shared_queues_vendor
[2.171s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/shared_queues_vendor/environment/ament_prefix_path.sh
[2.172s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/shared_queues_vendor/environment/ament_prefix_path.dsv
[2.172s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/shared_queues_vendor/environment/path.sh
[2.172s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/shared_queues_vendor/environment/path.dsv
[2.172s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/shared_queues_vendor/local_setup.bash
[2.172s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/shared_queues_vendor/local_setup.sh
[2.173s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/shared_queues_vendor/local_setup.zsh
[2.173s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/shared_queues_vendor/local_setup.dsv
[2.173s] -- Installing: /opt/workspace/install/shared_queues_vendor/share/shared_queues_vendor/package.dsv
[2.173s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/ament_index/resource_index/packages/shared_queues_vendor
[2.173s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/shared_queues_vendor/cmake/ament_cmake_export_include_directories-extras.cmake
[2.174s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/shared_queues_vendor/cmake/shared_queues_vendorConfig.cmake
[2.174s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/shared_queues_vendor/cmake/shared_queues_vendorConfig-version.cmake
[2.174s] -- Up-to-date: /opt/workspace/install/shared_queues_vendor/share/shared_queues_vendor/package.xml
[2.256s] Invoked command in '/opt/workspace/build/shared_queues_vendor' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PYTHONPATH=/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/shared_queues_vendor --target install -- -j8 -l8
