source;share/qt_gui_py_common/hook/cmake_prefix_path.ps1
source;share/qt_gui_py_common/hook/cmake_prefix_path.dsv
source;share/qt_gui_py_common/hook/cmake_prefix_path.sh
source;share/qt_gui_py_common/hook/pythonpath.ps1
source;share/qt_gui_py_common/hook/pythonpath.dsv
source;share/qt_gui_py_common/hook/pythonpath.sh
source;share/qt_gui_py_common/local_setup.bash
source;share/qt_gui_py_common/local_setup.dsv
source;share/qt_gui_py_common/local_setup.ps1
source;share/qt_gui_py_common/local_setup.sh
source;share/qt_gui_py_common/local_setup.zsh
