[0.406s] Invoking command in '/opt/workspace/build/connext_cmake_module': AMENT_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_uncrustify:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_uncrustify/bin:/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:/opt/workspace/install/ament_flake8/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_uncrustify/lib/python3.6/site-packages:/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/connext_cmake_module -- -j8 -l8
[0.625s] Invoked command in '/opt/workspace/build/connext_cmake_module' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_uncrustify:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_uncrustify/bin:/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:/opt/workspace/install/ament_flake8/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_uncrustify/lib/python3.6/site-packages:/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/connext_cmake_module -- -j8 -l8
[0.717s] Invoking command in '/opt/workspace/build/connext_cmake_module': AMENT_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_uncrustify:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_uncrustify/bin:/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:/opt/workspace/install/ament_flake8/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_uncrustify/lib/python3.6/site-packages:/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/connext_cmake_module --target install -- -j8 -l8
[0.884s] [36mInstall the project...[0m
[0.932s] -- Install configuration: ""
[0.937s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/ament_index/resource_index/package_run_dependencies/connext_cmake_module
[0.937s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/ament_index/resource_index/parent_prefix_path/connext_cmake_module
[0.938s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/environment/ament_prefix_path.sh
[0.938s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/environment/ament_prefix_path.dsv
[0.939s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/environment/path.sh
[0.943s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/environment/path.dsv
[0.943s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/local_setup.bash
[0.944s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/local_setup.sh
[0.944s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/local_setup.zsh
[0.944s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/local_setup.dsv
[0.945s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/package.dsv
[0.945s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/ament_index/resource_index/packages/connext_cmake_module
[0.945s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/cmake/connext_cmake_module-extras.cmake
[0.945s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/cmake/connext_cmake_moduleConfig.cmake
[0.946s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/cmake/connext_cmake_moduleConfig-version.cmake
[0.946s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/package.xml
[0.949s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/cmake
[0.949s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/cmake/Modules
[0.949s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/cmake/Modules/FindConnext.cmake
[0.950s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/cmake/check_abi.cpp
[0.950s] -- Up-to-date: /opt/workspace/install/connext_cmake_module/share/connext_cmake_module/cmake/check_abi.cmake
[0.975s] Invoked command in '/opt/workspace/build/connext_cmake_module' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_uncrustify:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_uncrustify/bin:/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:/opt/workspace/install/ament_flake8/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/ament_uncrustify/lib/python3.6/site-packages:/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/connext_cmake_module --target install -- -j8 -l8
