source;share/rqt_gui_cpp/hook/cmake_prefix_path.ps1
source;share/rqt_gui_cpp/hook/cmake_prefix_path.dsv
source;share/rqt_gui_cpp/hook/cmake_prefix_path.sh
source;share/rqt_gui_cpp/hook/ld_library_path_lib.ps1
source;share/rqt_gui_cpp/hook/ld_library_path_lib.dsv
source;share/rqt_gui_cpp/hook/ld_library_path_lib.sh
source;share/rqt_gui_cpp/local_setup.bash
source;share/rqt_gui_cpp/local_setup.dsv
source;share/rqt_gui_cpp/local_setup.ps1
source;share/rqt_gui_cpp/local_setup.sh
source;share/rqt_gui_cpp/local_setup.zsh
