source;share/rqt_publisher/hook/cmake_prefix_path.ps1
source;share/rqt_publisher/hook/cmake_prefix_path.dsv
source;share/rqt_publisher/hook/cmake_prefix_path.sh
source;share/rqt_publisher/hook/pythonpath.ps1
source;share/rqt_publisher/hook/pythonpath.dsv
source;share/rqt_publisher/hook/pythonpath.sh
source;share/rqt_publisher/local_setup.bash
source;share/rqt_publisher/local_setup.dsv
source;share/rqt_publisher/local_setup.ps1
source;share/rqt_publisher/local_setup.sh
source;share/rqt_publisher/local_setup.zsh
