source;share/map_msgs/hook/cmake_prefix_path.ps1
source;share/map_msgs/hook/cmake_prefix_path.dsv
source;share/map_msgs/hook/cmake_prefix_path.sh
source;share/map_msgs/hook/ld_library_path_lib.ps1
source;share/map_msgs/hook/ld_library_path_lib.dsv
source;share/map_msgs/hook/ld_library_path_lib.sh
source;share/map_msgs/hook/pythonpath.ps1
source;share/map_msgs/hook/pythonpath.dsv
source;share/map_msgs/hook/pythonpath.sh
source;share/map_msgs/local_setup.bash
source;share/map_msgs/local_setup.dsv
source;share/map_msgs/local_setup.ps1
source;share/map_msgs/local_setup.sh
source;share/map_msgs/local_setup.zsh
