source;share/class_loader/hook/cmake_prefix_path.ps1
source;share/class_loader/hook/cmake_prefix_path.dsv
source;share/class_loader/hook/cmake_prefix_path.sh
source;share/class_loader/hook/ld_library_path_lib.ps1
source;share/class_loader/hook/ld_library_path_lib.dsv
source;share/class_loader/hook/ld_library_path_lib.sh
source;share/class_loader/local_setup.bash
source;share/class_loader/local_setup.dsv
source;share/class_loader/local_setup.ps1
source;share/class_loader/local_setup.sh
source;share/class_loader/local_setup.zsh
