source;share/rqt_py_common/hook/cmake_prefix_path.ps1
source;share/rqt_py_common/hook/cmake_prefix_path.dsv
source;share/rqt_py_common/hook/cmake_prefix_path.sh
source;share/rqt_py_common/hook/ld_library_path_lib.ps1
source;share/rqt_py_common/hook/ld_library_path_lib.dsv
source;share/rqt_py_common/hook/ld_library_path_lib.sh
source;share/rqt_py_common/hook/pythonpath.ps1
source;share/rqt_py_common/hook/pythonpath.dsv
source;share/rqt_py_common/hook/pythonpath.sh
source;share/rqt_py_common/local_setup.bash
source;share/rqt_py_common/local_setup.dsv
source;share/rqt_py_common/local_setup.ps1
source;share/rqt_py_common/local_setup.sh
source;share/rqt_py_common/local_setup.zsh
