[0.314s] Invoking command in '/opt/workspace/build/qt_dotgraph': AMENT_PREFIX_PATH=/opt/workspace/install/python_qt_binding:/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_uncrustify:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_cmake_pytest:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/python_qt_binding:/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cmake_pytest:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_uncrustify/bin:/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:/opt/workspace/install/ament_flake8/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/python_qt_binding/lib/python3.6/site-packages:/opt/workspace/install/ament_uncrustify/lib/python3.6/site-packages:/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/qt_dotgraph -- -j8 -l8
[0.510s] Invoked command in '/opt/workspace/build/qt_dotgraph' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/python_qt_binding:/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_uncrustify:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_cmake_pytest:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/python_qt_binding:/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cmake_pytest:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_uncrustify/bin:/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:/opt/workspace/install/ament_flake8/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/python_qt_binding/lib/python3.6/site-packages:/opt/workspace/install/ament_uncrustify/lib/python3.6/site-packages:/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/qt_dotgraph -- -j8 -l8
[0.648s] Invoking command in '/opt/workspace/build/qt_dotgraph': AMENT_PREFIX_PATH=/opt/workspace/install/python_qt_binding:/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_uncrustify:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_cmake_pytest:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/python_qt_binding:/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cmake_pytest:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_uncrustify/bin:/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:/opt/workspace/install/ament_flake8/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/python_qt_binding/lib/python3.6/site-packages:/opt/workspace/install/ament_uncrustify/lib/python3.6/site-packages:/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/qt_dotgraph --target install -- -j8 -l8
[0.824s] [36mInstall the project...[0m
[0.851s] -- Install configuration: ""
[0.851s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/environment/pythonpath.sh
[0.851s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/environment/pythonpath.dsv
[0.851s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/lib/python3.6/site-packages/qt_dotgraph
[0.851s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/lib/python3.6/site-packages/qt_dotgraph/pydotfactory.py
[0.852s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/lib/python3.6/site-packages/qt_dotgraph/__init__.py
[0.852s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/lib/python3.6/site-packages/qt_dotgraph/graph_item.py
[0.852s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/lib/python3.6/site-packages/qt_dotgraph/dot_shapes.py
[0.852s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/lib/python3.6/site-packages/qt_dotgraph/node_item.py
[0.852s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/lib/python3.6/site-packages/qt_dotgraph/pygraphvizfactory.py
[0.853s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/lib/python3.6/site-packages/qt_dotgraph/colors.py
[0.853s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/lib/python3.6/site-packages/qt_dotgraph/dot_to_qt.py
[0.853s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/lib/python3.6/site-packages/qt_dotgraph/edge_item.py
[1.003s] Listing '/opt/workspace/install/qt_dotgraph/lib/python3.6/site-packages/qt_dotgraph'...
[1.039s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/ament_index/resource_index/package_run_dependencies/qt_dotgraph
[1.039s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/ament_index/resource_index/parent_prefix_path/qt_dotgraph
[1.040s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/environment/ament_prefix_path.sh
[1.040s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/environment/ament_prefix_path.dsv
[1.040s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/environment/path.sh
[1.040s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/environment/path.dsv
[1.040s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/local_setup.bash
[1.041s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/local_setup.sh
[1.041s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/local_setup.zsh
[1.041s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/local_setup.dsv
[1.041s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/package.dsv
[1.041s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/ament_index/resource_index/packages/qt_dotgraph
[1.042s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/cmake/qt_dotgraphConfig.cmake
[1.042s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/cmake/qt_dotgraphConfig-version.cmake
[1.042s] -- Up-to-date: /opt/workspace/install/qt_dotgraph/share/qt_dotgraph/package.xml
[1.048s] Invoked command in '/opt/workspace/build/qt_dotgraph' returned '0': AMENT_PREFIX_PATH=/opt/workspace/install/python_qt_binding:/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_uncrustify:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_xmllint:/opt/workspace/install/ament_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cpplint:/opt/workspace/install/ament_cmake_pytest:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_copyright:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_pep257:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_flake8:/opt/workspace/install/ament_cmake_core:/opt/workspace/install/ament_package:/opt/workspace/install/ament_lint:/opt/workspace/install/ament_cppcheck:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/workspace/install/python_qt_binding:/opt/workspace/install/ament_lint_common:/opt/workspace/install/ament_cmake_xmllint:/opt/workspace/install/ament_cmake_uncrustify:/opt/workspace/install/ament_cmake_pep257:/opt/workspace/install/ament_cmake_flake8:/opt/workspace/install/ament_cmake_cpplint:/opt/workspace/install/ament_cmake_cppcheck:/opt/workspace/install/ament_cmake_copyright:/opt/workspace/install/uncrustify_vendor:/opt/workspace/install/ament_cmake_lint_cmake:/opt/workspace/install/ament_lint_auto:/opt/workspace/install/ament_cmake_pytest:/opt/workspace/install/ament_cmake:/opt/workspace/install/ament_cmake_test:/opt/workspace/install/ament_cmake_target_dependencies:/opt/workspace/install/ament_cmake_export_interfaces:/opt/workspace/install/ament_cmake_export_dependencies:/opt/workspace/install/ament_cmake_version:/opt/workspace/install/ament_cmake_python:/opt/workspace/install/ament_cmake_libraries:/opt/workspace/install/ament_cmake_include_directories:/opt/workspace/install/ament_cmake_export_link_flags:/opt/workspace/install/ament_cmake_export_libraries:/opt/workspace/install/ament_cmake_export_include_directories:/opt/workspace/install/ament_cmake_export_definitions:/opt/workspace/install/ament_cmake_core:/opt/ros/eloquent PATH=/opt/workspace/install/ament_uncrustify/bin:/opt/workspace/install/ament_xmllint/bin:/opt/workspace/install/ament_lint_cmake/bin:/opt/workspace/install/ament_cpplint/bin:/opt/workspace/install/ament_copyright/bin:/opt/workspace/install/ament_pep257/bin:/opt/workspace/install/ament_flake8/bin:/opt/workspace/install/ament_cppcheck/bin:${PATH} PYTHONPATH=/opt/workspace/install/python_qt_binding/lib/python3.6/site-packages:/opt/workspace/install/ament_uncrustify/lib/python3.6/site-packages:/opt/workspace/install/ament_xmllint/lib/python3.6/site-packages:/opt/workspace/install/ament_lint_cmake/lib/python3.6/site-packages:/opt/workspace/install/ament_cpplint/lib/python3.6/site-packages:/opt/workspace/install/ament_copyright/lib/python3.6/site-packages:/opt/workspace/install/ament_cmake_test/lib/python3.6/site-packages:/opt/workspace/install/ament_pep257/lib/python3.6/site-packages:/opt/workspace/install/ament_flake8/lib/python3.6/site-packages:/opt/workspace/install/ament_package/lib/python3.6/site-packages:/opt/workspace/install/ament_lint/lib/python3.6/site-packages:/opt/workspace/install/ament_cppcheck/lib/python3.6/site-packages:${PYTHONPATH} /usr/bin/cmake --build /opt/workspace/build/qt_dotgraph --target install -- -j8 -l8
