source;share/rosidl_generator_py/hook/cmake_prefix_path.ps1
source;share/rosidl_generator_py/hook/cmake_prefix_path.dsv
source;share/rosidl_generator_py/hook/cmake_prefix_path.sh
source;share/rosidl_generator_py/hook/pythonpath.ps1
source;share/rosidl_generator_py/hook/pythonpath.dsv
source;share/rosidl_generator_py/hook/pythonpath.sh
source;share/rosidl_generator_py/local_setup.bash
source;share/rosidl_generator_py/local_setup.dsv
source;share/rosidl_generator_py/local_setup.ps1
source;share/rosidl_generator_py/local_setup.sh
source;share/rosidl_generator_py/local_setup.zsh
